D:\DS_BRANCH\contentsrc\sound\sfx\ambience\nightmare_statechange.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\green_power_metal_robots_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\green_power_metal_robots_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_FX_metal_robots_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_FX_metal_robots_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_FX_metal_robots_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_FX_metal_robots_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_FX_metal_robots_DSH-012.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_FX_metal_robots_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_FX_metal_robots_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_FX_metal_robots_DSH-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\ground_impact_metal_robots_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\laser_pre_robots_DSH-1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\laser_pre_robots_DSH-2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\laser_pre_robots_DSH-3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\laser_pre_robots_DSH-4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\laser_pre_robots_DSH-5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\laser_pre_robots_DSH-6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_1_metal_robots_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_1_metal_robots_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_1_metal_robots_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_1_metal_robots_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_1_metal_robots_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_1_metal_robots_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_1_metal_robots_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_1_metal_robots_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_1_metal_robots_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_2_metal_robots_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_2_metal_robots_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_2_metal_robots_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_2_metal_robots_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_2_metal_robots_DSH-005.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_2_metal_robots_DSH-006.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_2_metal_robots_DSH-007.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_2_metal_robots_DSH-008.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\rust_2_metal_robots_DSH-009.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-001.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-002.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-003.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_A_metal_robots_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_B_metal_robots_DSH-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_C_metal_robots_DSH.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_D_V4_metal_robots_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_D_V4_metal_robots_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_D_V4_metal_robots_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\servo_D_V4_metal_robots_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\shrine_bigfirework_pop_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\shrine_bigfirework_pop_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\shrine_bigfirework_pop_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\start_metal_robots_DSH.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\step_metal_robots_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\step_metal_robots_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\step_metal_robots_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\step_metal_robots_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\step_metal_robots_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\step_metal_robots_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\step_metal_robots_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\step_metal_robots_DSH-020.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\stop_metal_robots_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\taunt_robots_DSH-001V2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\taunt_robots_DSH-002V2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\taunt_robots_DSH-003V2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\taunt_robots_DSH-004V2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\taunt_robots_DSH-005V2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\taunt_robots_DSH-006V2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\taunt_robots_DSH-007V2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\taunt_robots_DSH-008V2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\metal_robot\taunt_robots_DSH-009V2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\death_poison_frog_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\death_poison_frog_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\death_poison_frog_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\death_poison_frog_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\grunt_poison_frog_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\grunt_poison_frog_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\grunt_poison_frog_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\grunt_poison_frog_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\grunt_poison_frog_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\grunt_poison_frog_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\grunt_poison_frog_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\hit_poison_frog_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\hit_poison_frog_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\hit_poison_frog_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\hit_poison_frog_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\hit_poison_frog_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\spit_attack_poison_frog_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\poison_frog\spit_attack_poison_frog_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\death_rabid_beetle_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\death_rabid_beetle_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\death_rabid_beetle_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\death_rabid_beetle_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\death_rabid_beetle_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick__yell_rabid_beetle_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick__yell_rabid_beetle_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick__yell_rabid_beetle_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick__yell_rabid_beetle_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick__yell_rabid_beetle_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick__yell_rabid_beetle_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick__yell_rabid_beetle_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick_rabid_beetle_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick_rabid_beetle_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick_rabid_beetle_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick_rabid_beetle_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick_rabid_beetle_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick_rabid_beetle_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick_rabid_beetle_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick_rabid_beetle_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\lick_rabid_beetle_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\run_rabid_beetle_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\run_rabid_beetle_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\run_rabid_beetle_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\run_rabid_beetle_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\run_rabid_beetle_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\run_rabid_beetle_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\run_rabid_beetle_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\run_rabid_beetle_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\run_rabid_beetle_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_12.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\talk_rabid_beetle_13.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\taunt_rabid_beetle_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\taunt_rabid_beetle_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\taunt_rabid_beetle_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\taunt_rabid_beetle_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\taunt_rabid_beetle_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\rabid_beetle\taunt_rabid_beetle_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_pre_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_pre_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_pre_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_pre_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_pre_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_pre_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_pre_07.wav, quality=0, fsound_loop_off
